.. _package-list:

Package List
==================
This is a list of things you can install using Spack.  It is
automatically generated based on the packages in the latest Spack
release.

Spack currently has 665 mainline packages:

========================= ======================== ======================= =======================
`ack`_                    `ipp`_                   `py-astropy`_           `r-magic`_
  The libpthread-stubs package provides weak aliases for pthread functions
  not provided in libc or otherwise available by default.


-----

.. _libsigsegv:

libsigsegv
----------
Links:
  * `https://www.gnu.org/software/libsigsegv/ <https://www.gnu.org/software/libsigsegv/>`__
  * `libsigsegv/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libsigsegv/package.py>`__

Versions:
  2.10
Description:
  GNU libsigsegv is a library for handling page faults in user mode.


-----

.. _libsodium:

libsodium
---------
Links:
  * `https://download.libsodium.org/doc/ <https://download.libsodium.org/doc/>`__
  * `libsodium/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libsodium/package.py>`__

Versions:
  1.0.3, 1.0.2, 1.0.1, 1.0.0, 0.7.1
Description:
  Sodium is a modern, easy-to-use software library for encryption,
  decryption, signatures, password hashing and more.


-----

.. _libtermkey:

libtermkey
----------
Links:
  * `http://www.leonerd.org.uk/code/libtermkey/ <http://www.leonerd.org.uk/code/libtermkey/>`__
  * `libtermkey/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libtermkey/package.py>`__

Versions:
  0.18, 0.17, 0.16, 0.15b, 0.14
Description:
  Easy keyboard entry processing for terminal programs


-----

.. _libtiff:

libtiff
-------
Links:
  * `http://www.remotesensing.org/libtiff/ <http://www.remotesensing.org/libtiff/>`__
  * `libtiff/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libtiff/package.py>`__

Versions:
  4.0.3
Build Dependencies
  xz_, zlib_, jpeg_

Link Dependencies
  xz_, zlib_, jpeg_

Description:
  libtiff graphics format library


-----

.. _libtool:

libtool
-------
Links:
  * `https://www.gnu.org/software/libtool/ <https://www.gnu.org/software/libtool/>`__
  * `libtool/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libtool/package.py>`__

Versions:
  2.4.6, 2.4.2
Build Dependencies
  m4_

Description:
   libtool -- library building part of autotools


-----

.. _libunistring:

libunistring
------------
Links:
  * `https://www.gnu.org/software/libunistring/ <https://www.gnu.org/software/libunistring/>`__
  * `libunistring/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libunistring/package.py>`__

Versions:
  0.9.6
Description:
  This library provides functions for manipulating Unicode strings and for
  manipulating C strings according to the Unicode standard.


-----

.. _libunwind:

libunwind
---------
Links:
  * `http://www.nongnu.org/libunwind/ <http://www.nongnu.org/libunwind/>`__
  * `libunwind/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libunwind/package.py>`__

Versions:
  1.1
Description:
  A portable and efficient C programming interface (API) to determine the
  call-chain of a program.


-----

.. _libuuid:

libuuid
-------
Links:
  * `http://sourceforge.net/projects/libuuid/ <http://sourceforge.net/projects/libuuid/>`__
  * `libuuid/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libuuid/package.py>`__

Versions:
  1.0.3
Description:
  Portable uuid C library


-----

.. _libuv:

libuv
-----
Links:
  * `http://libuv.org <http://libuv.org>`__
  * `libuv/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libuv/package.py>`__

Versions:
  1.9.0
Build Dependencies
  autoconf_, libtool_, automake_

Description:
  Multi-platform library with a focus on asynchronous IO


-----

.. _libvterm:

libvterm
--------
Links:
  * `http://www.leonerd.org.uk/code/libvterm/ <http://www.leonerd.org.uk/code/libvterm/>`__
  * `libvterm/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libvterm/package.py>`__

Versions:
  681
Description:
  An abstract library implementation of a terminal emulator


-----

.. _libxau:

libxau
------
Links:
  * `http://xcb.freedesktop.org/ <http://xcb.freedesktop.org/>`__
  * `libxau/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libxau/package.py>`__

Versions:
  1.0.8
Build Dependencies
  xproto_, pkg-config_

Link Dependencies
  xproto_

Description:
  The libXau package contains a library implementing the X11 Authorization
  Protocol. This is useful for restricting client access to the display.


-----

.. _libxc:

libxc
-----
Links:
  * `http://www.tddft.org/programs/octopus/wiki/index.php/Libxc <http://www.tddft.org/programs/octopus/wiki/index.php/Libxc>`__
  * `libxc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libxc/package.py>`__

Versions:
  2.2.2
Description:
  Libxc is a library of exchange-correlation functionals for density-
  functional theory.


-----

.. _libxcb:

libxcb
------
Links:
  * `http://xcb.freedesktop.org/ <http://xcb.freedesktop.org/>`__
  * `libxcb/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libxcb/package.py>`__

Versions:
  1.11.1, 1.11
Build Dependencies
  python_, libpthread-stubs_, libxau_, xcb-proto_, pkg-config_

Link Dependencies
  libpthread-stubs_, xcb-proto_, libxau_

Description:
  The X protocol C-language Binding (XCB) is a replacement for Xlib
  featuring a small footprint, latency hiding, direct access to the
  protocol, improved threading support, and extensibility.


-----

.. _libxml2:

libxml2
-------
Links:
  * `http://xmlsoft.org <http://xmlsoft.org>`__
  * `libxml2/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libxml2/package.py>`__

Versions:
  2.9.2
Build Dependencies
  python_, xz_, zlib_

Link Dependencies
  python_, xz_, zlib_

Description:
  Libxml2 is the XML C parser and toolkit developed for the Gnome project
  (but usable outside of the Gnome platform), it is free software
  available under the MIT License.


-----

.. _libxpm:

libxpm
------
Links:
  * `https://www.x.org/ <https://www.x.org/>`__
  * `libxpm/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libxpm/package.py>`__

Versions:
  3.5.11, 3.5.10, 3.5.9, 3.5.8, 3.5.7
Description:
  Xpm file format library


-----

.. _libxshmfence:

libxshmfence
------------
Links:
  * `http://keithp.com/blogs/dri3_extension/ <http://keithp.com/blogs/dri3_extension/>`__
  * `libxshmfence/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libxshmfence/package.py>`__

Versions:
  1.2
Description:
  This is a tiny library that exposes a event API on top of Linux futexes.


-----

.. _libxslt:

libxslt
-------
Links:
  * `http://www.xmlsoft.org/XSLT/index.html <http://www.xmlsoft.org/XSLT/index.html>`__
  * `libxslt/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libxslt/package.py>`__

Versions:
  1.1.28
Build Dependencies
  xz_, libxml2_, zlib_, libgcrypt_

Link Dependencies
  xz_, libxml2_, zlib_, libgcrypt_

Description:
  Libxslt is the XSLT C library developed for the GNOME project. XSLT
  itself is a an XML language to define transformation for XML. Libxslt is
  based on libxml2 the XML C library developed for the GNOME project. It
  also implements most of the EXSLT set of processor-portable extensions
  functions and some of Saxon's evaluate and expressions extensions.


-----

.. _libxsmm:

libxsmm
-------
Links:
  * `https://github.com/hfp/libxsmm <https://github.com/hfp/libxsmm>`__
  * `libxsmm/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libxsmm/package.py>`__

Versions:
  1.4.3, 1.4.2, 1.4.1, 1.4
Description:
  LIBXSMM is a library for small dense and small sparse matrix-matrix
  multiplications targeting Intel Architecture (x86).


-----

.. _llvm:

llvm
----
Links:
  * `http://llvm.org/ <http://llvm.org/>`__
  * `llvm/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/llvm/package.py>`__

Versions:
  3.8.0, 3.7.1, 3.7.0, 3.6.2, 3.5.1, 3.0, trunk
Build Dependencies
  cmake_, libedit_, python_, swig_, ncurses_, isl_, gmp_, binutils_

Link Dependencies
  libedit_, python_, swig_, ncurses_, isl_, gmp_, binutils_

Description:
  The LLVM Project is a collection of modular and reusable compiler and
  toolchain technologies. Despite its name, LLVM has little to do with
  traditional virtual machines, though it does provide helpful libraries
  that can be used to build them. The name "LLVM" itself is not an
  acronym; it is the full name of the project.


-----

.. _llvm-lld:

llvm-lld
--------
Links:
  * `http://lld.llvm.org <http://lld.llvm.org>`__
  * `llvm-lld/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/llvm-lld/package.py>`__

Versions:
  3.4
Build Dependencies
  llvm_, cmake_

Link Dependencies
  llvm_

Description:
  lld - The LLVM Linker lld is a new set of modular code for creating
  linker tools.


-----

.. _lmdb:

lmdb
----
Links:
  * `http://www.openldap.org/software/repo.html <http://www.openldap.org/software/repo.html>`__
  * `lmdb/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lmdb/package.py>`__

Versions:
  0.9.16
Description:
  Read-only mirror of official repo on openldap.org. Issues and pull
  requests here are ignored. Use OpenLDAP ITS for issues.
  http://www.openldap.org/software/repo.html


-----

.. _lmod:

lmod
----
Links:
  * `https://www.tacc.utexas.edu/research-development/tacc-projects/lmod <https://www.tacc.utexas.edu/research-development/tacc-projects/lmod>`__
  * `lmod/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lmod/package.py>`__

Versions:
  6.4.5, 6.4.1, 6.3.7, 6.0.1
Build Dependencies
  lua_, tcl_, lua-luaposix_, lua-luafilesystem_

Link Dependencies
  lua_

Run Dependencies
  tcl_, lua-luaposix_, lua-luafilesystem_

Description:
   Lmod is a Lua based module system that easily handles the MODULEPATH
  Hierarchical problem. Environment Modules provide a convenient way to
  dynamically change the users' environment through modulefiles. This
  includes easily adding or removing directories to the PATH environment
  variable. Modulefiles for Library packages provide environment variables
  that specify where the library and header files can be found.


-----

.. _lrzip:

lrzip
-----
Links:
  * `http://lrzip.kolivas.org <http://lrzip.kolivas.org>`__
  * `lrzip/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lrzip/package.py>`__

Versions:
  0.630, 0.621, 0.616, 0.615, master
Build Dependencies
  bzip2_, zlib_, lzo_

Link Dependencies
  bzip2_, zlib_, lzo_

Description:
  A compression utility that excels at compressing large files (usually >
  10-50 MB). Larger files and/or more free RAM means that the utility will
  be able to more effectively compress your files (ie: faster / smaller
  size), especially if the filesize(s) exceed 100 MB. You can either
  choose to optimise for speed (fast compression / decompression) or size,
  but not both.


-----

.. _lua:

lua
---
Links:
  * `http://www.lua.org <http://www.lua.org>`__
  * `lua/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lua/package.py>`__

Versions:
  5.3.2, 5.3.1, 5.3.0, 5.2.4, 5.2.3, 5.2.2, 5.2.1, 5.2.0, 5.1.5, 5.1.4, 5.1.3
Build Dependencies
  ncurses_, readline_

Link Dependencies
  ncurses_, readline_

Description:
   The Lua programming language interpreter and library


-----

.. _lua-luafilesystem:

lua-luafilesystem
-----------------
Links:
  * `http://keplerproject.github.io/luafilesystem <http://keplerproject.github.io/luafilesystem>`__
  * `lua-luafilesystem/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lua-luafilesystem/package.py>`__

Versions:
  1_6_3
Build Dependencies
  lua_

Link Dependencies
  lua_

Description:
   LuaFileSystem is a Lua library developed to complement the set of
  functions related to file systems offered by the standard Lua
  distribution. LuaFileSystem offers a portable way to access the
  underlying directory structure and file attributes. LuaFileSystem is
  free software and uses the same license as Lua 5.1


-----

.. _lua-luaposix:

lua-luaposix
------------
Links:
  * `https://github.com/luaposix/luaposix/ <https://github.com/luaposix/luaposix/>`__
  * `lua-luaposix/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lua-luaposix/package.py>`__

Versions:
  33.4.0
Build Dependencies
  lua_

Link Dependencies
  lua_

Description:
  Lua posix bindings, including ncurses


-----

.. _LuaJIT:

LuaJIT
------
Links:
  * `http://www.luajit.org <http://www.luajit.org>`__
  * `LuaJIT/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/LuaJIT/package.py>`__

Versions:
  2.0.4
Description:
  Flast flexible JITed lua


-----

.. _lwgrp:

lwgrp
-----
Links:
  * `https://github.com/hpc/lwgrp <https://github.com/hpc/lwgrp>`__
  * `lwgrp/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lwgrp/package.py>`__

Versions:
  1.0.2
Build Dependencies
  mpi

Link Dependencies
  mpi

Description:
  Thie light-weight group library provides process group representations
  using O(log N) space and time.


-----

.. _lwm2:

lwm2
----
Links:
  * `https://jay.grs.rwth-aachen.de/redmine/projects/lwm2 <https://jay.grs.rwth-aachen.de/redmine/projects/lwm2>`__
  * `lwm2/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lwm2/package.py>`__

Versions:
  torus
Build Dependencies
  papi_, mpi

Link Dependencies
  papi_, mpi

Description:
  LWM2: Light Weight Measurement Module. This is a PMPI module that can
  collect a number of time-sliced MPI and POSIX I/O measurements from a
  program.


-----

.. _lzo:

lzo
---
Links:
  * `https://www.oberhumer.com/opensource/lzo/ <https://www.oberhumer.com/opensource/lzo/>`__
  * `lzo/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lzo/package.py>`__

Versions:
  2.09, 2.08, 2.07, 2.06, 2.05
Description:
  Real-time data compression library


-----

.. _m4:

m4
--
Links:
  * `https://www.gnu.org/software/m4/m4.html <https://www.gnu.org/software/m4/m4.html>`__
  * `m4/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/m4/package.py>`__

Versions:
  1.4.17
Build Dependencies
  libsigsegv_

Link Dependencies
  libsigsegv_

Description:
  GNU M4 is an implementation of the traditional Unix macro processor.


-----

.. _mafft:

mafft
-----
Links:
  * `http://mafft.cbrc.jp/alignment/software/index.html <http://mafft.cbrc.jp/alignment/software/index.html>`__
  * `mafft/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/mafft/package.py>`__

Versions:
  7.221
Description:
  MAFFT is a multiple sequence alignment program for unix-like operating
